book_id,book_name,isbn_10,isbn_13,book_genre_id,book_publisher_id
503,The Cleverest Thief (Story Cove)," 0874838827",9780874838824,16,15021
504,Not Without My Daughter: The Harrowing True Story of a Mother's Courage,0312925883," 9780312925888",21,11
506,A Man Called Ove: A Novel," 1476738025",9781476738024,11,15025
507,The Space Between Us,0062564641,9780062564641,13,35
508,The Great Indian Novel,0140120491,9780140120493,22,3
509,Dance on the Wind: A Novel (Titus Bass),0553572814,9780553572810,18,15126
510,Flashman in the Great Game: A Novel,0452263034,9780452263031,18,19
511,The Indian in the Cupboard,0654984165,918915230065,13,15078
512,The Last of the Mohicans,1603400435,9781603400435,18,15058
513,News of the World: A Novel,1511356774,9781511356770,22,15091
514,The Guide: A Novel,0143039644," 9780143039648",18,15054
515,The Gentleman's Guide to Vice and Virtue,0062382802," 9780062382801",16,41
516,The Immortals of Meluha,1623651433,9781623651435,18,15017
517,Scion of Ikshvaku," 9385152149",9789385152146,18,15088
518,The Secret of the Nagas," 9381626340",9789381626344,18,33
519,Oath of the Vayuputras,1681445026,9781681445021,18,15048
520,One Hundred Days,8183860699," 9788183860697",18,15084
521,Sea of Poppies: A Novel (The Ibis Trilogy)," 0312428596",9780312428594,18,15118
522,The Glass Mermaid," 0692487484",9780692487488,20,45
524,The Shadow Lines: A Novel,061832996X,9780618329960,27,39
525,2 States: The Story of My Marriage,8129135523,9788129135520,25,15051
526,Kira-Kira,0689856407,97465169,18,52
527,Born Confused," 0545664519",9780545664516,18,15039
528,Bombay Blues,0545384788," 9780545384780",18,15071
529,The Everyday Ayurveda Cookbook: A Seasonal Guide to Eating and Living Well,1611802296,915406548,14,15064
530,Girl in Translation,0541954854,9889165132,5,15113
531,A Step from Heaven,832981631,921548740,6,21
532,Eleanor & Park,06548941,989847651651,18,15100
533,Weedflower,06518948,94651320,11,12
534,"Falling From Grace (Grace, #1)",06541684,91584651,2,15065
535,"Legend (Legend, #1)",1654828,916546320,2,44
536,The Fold,06518944654,91411320000,17,15096
537,"Bird Song (Grace, #2)",0265148941,19761589,32,15061
538,Outside Beauty,05483189789,9265843206,20,50
539,North of Beautiful,065848916,184631238,8,8
540,"Black Halo (Grace, #3)",0454981531,97856132,10,15065
541,Hotel on the Corner of Bitter and Sweet,0658498415,93251654,16,15025
542,"	Children of the River",0654891564,935241548,20,15066
543,"	To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",05648416584,9085476518,25,15096
544,A Single Shard,05649874,1654987,14,15036
545,Coinman: An Untold Conspiracy,065486478,93165484,22,7
546,Nothing But the Truth,05648456,128947894,21,15057
547,"	Nora & Kettle",0654879541,91255555654,14,15066
548,"Millicent Min, Girl Genius",0548947654,9254100004,7,15095
549,Girl Overboard,05684984230,9898541215,14,15062
550,"	Good Enough",0456845698,9051452158,16,52
551,Wait for Me,0215648,93315847,25,45
552,The Year of the Dog,0215484,930561489,18,55
553,The Immortal Rule,085478935,98741321,22,15049
554,The Joy Luck Club,04567846120,987946510,15,15073
555,Skunk Girl,001598489,966154879,5,15076
556,When My Name Was Keoko,012189478,906548054,25,15036
557,"	Born at Midnight (Shadow Falls, #1)",056498879,18942198,18,42
558,Farewell to Manzanar,0514897,9330564,18,46
559,"Rot & Ruin (Rot & Ruin, #1)",04978451,8941520,13,15050
560,"	The Son of Neptune (The Heroes of Olympus, #2)",00321849,1876512,7,42
561,"	Ink (Paper Gods, #1)",05649898,96389418,5,15037
562,No Surrender Soldier,023184784,12984567,30,8
563,The Kaleidoscope: The Gift of Madness,0554815,915649871,21,15079
564,Starfish,049878966,9888561474,25,48
565,The Necessary Hunger,0165498,99947475,12,19
566,Gadget Girl: The Art of Being Invisible,056489741,94511032,14,15057
567,Necessary Roughness,06549841,18946521,30,15031
568,Jet Black and the Ninja Wind,054841865,189412891,20,42
569,"The Eternity Cure (Blood of Eden, #2)",02132188,18429989,18,15012
570,"The House of Hades (The Heroes of Olympus, #4)",065479548,98514321,22,15101
571,"Champion (Legend, #3)",006518974,9968541,27,15039
572,Silver Phoenix,056479155,963481,11,38
573,"	Prodigy (Legend, #2)",06548910,9784512,11,10
574,Year of Impossible Goodbyes,0489415612,9774822,13,15029
575,The Shadow Hero,0564981,996351984,27,11
576,"Gilded (Gilded, #1)",05484158,97751810,27,23
577,Mismatch,05647841,9481510,30,15144
578,Crossing,06458941,978941520,20,15083
579,Ribbons,02184951,98415051,10,47
580,Growing Up Filipino II: More Stories for Young Adults,01279992561,935840100,18,15064
581,The Leaving of Things,004765219,9811149471,20,15121
582,"	Red Turban White Horse: My Sister's Hurricane Wedding",05498410,98408810,16,15080
583,Persimmon (Sword of the World #1),0187444518,94822265,25,15144
584,Love's Prey,023100841,1868542,18,15105
585,Zero Defect,04487610065,98663842,18,14
